0.022661,0.33153,-0.046285,-0.055482,0.36416,-0.24993,-0.061019,0.085155,-0.31031,0.045849,-0.017139,0.070786,-0.21233,-0.13667,0.10898,0.11619,-0.15665,-0.23641,0.055911,0.021762,0.036362,0.049442,-0.55186,-0.075195,-0.44211,-0.046302,0.015428,0.011873,0.036552,-0.051585,0.050556,0.014186,-0.010821,-0.076142,0.03234,0.14884,-0.019144,0.0050055,-0.23632,-0.039838,-0.033197,-0.042244,0.20607,0.038108,-0.064856,-0.0064181,-0.14574,-0.17659,0.024515,-0.16354,-0.098137,-0.0099391,-0.059618,0.10278,-0.25369
0.15344,0.33224,-0.045355,0.12021,0.12437,-0.29061,-0.15936,-0.076979,-0.11557,-0.14012,0.10146,0.073898,-0.16792,-0.044326,0.17658,-0.010262,-0.17607,-0.14833,-0.019037,-0.089313,0.00056645,0.04719,-0.52397,-0.10659,-0.44684,0.17126,0.018893,-0.014773,-0.07207,0.064353,0.11898,-0.05903,0.12047,-0.0013899,0.044408,0.24612,-0.039012,0.064454,-0.41887,-0.14169,-0.089726,-0.012612,0.14279,0.048879,-0.11123,-0.014837,-0.040257,-0.10949,-0.068211,-0.048078,-0.17095,-0.060032,-0.096697,0.15787,-0.22718
0.14448,0.38597,-0.087586,0.091627,-0.047676,-0.29912,0.25084,0.19229,-0.096873,-0.23325,-0.07067,-0.030146,-0.16186,-0.17998,0.11128,-0.071202,-0.11969,-0.14961,-0.13746,-0.077178,0.030342,-0.034021,-0.475,-0.10642,-0.39296,0.0036254,0.071142,-0.055875,-0.038926,0.08517,-0.0301,-0.079225,0.10688,-0.081555,0.14531,0.10532,0.0012879,-0.063441,-0.41582,-0.011928,-0.07271,0.056177,0.051803,-0.0025153,-0.060787,-0.050709,0.050617,-0.15071,0.059516,0.072176,0.12294,-0.047435,-0.039105,0.024947,-0.15265
0.19183,0.30142,-0.014608,0.019114,-0.18842,-0.38935,0.12789,0.070154,0.019935,0.10751,0.11923,-0.11403,-0.058417,-0.017495,0.14479,-0.067429,-0.020348,-0.005573,-0.13419,-0.10544,-0.1046,-0.099775,-0.48421,-0.097417,-0.55982,0.10044,0.056806,-0.07661,-0.053144,0.0090049,-0.11118,-0.001072,-0.10627,-0.11701,0.08758,-0.32793,0.057619,-0.076572,-0.21301,0.06285,-0.0019504,-0.05551,-0.060393,0.020675,-0.045415,0.0484,0.13847,-0.036775,0.039938,0.033276,0.14059,0.12082,0.069577,0.079594,-0.24026
-0.12837,0.17825,-0.13045,0.17248,0.0094747,-0.43104,0.078301,0.053782,0.057421,-0.0056547,0.0019334,-0.12229,0.087636,0.080715,0.037491,0.040559,-0.18527,-0.12811,-0.060408,-0.086569,-0.20272,-0.12339,-0.48039,-0.1273,-0.54066,0.025564,0.098829,-0.039494,-0.034999,0.01289,-0.025292,0.03872,-0.023119,-0.0036477,-0.046891,-0.45353,0.093649,-0.054152,-0.20193,0.10568,0.048301,-0.087154,0.27975,0.050794,0.015612,-0.02153,0.22268,0.021581,0.017203,0.1153,-0.030922,0.13728,0.12734,0.10124,-0.13263
0.095745,-0.056868,-0.089972,0.18666,0.26519,-0.44242,0.00025278,0.12577,-0.23952,-0.095158,-0.21168,-0.0033708,0.14782,0.22447,0.030639,0.17775,0.050325,-0.17326,0.00666,-0.018392,-0.13369,-0.082344,-0.66618,-0.095367,-0.52819,-0.18681,0.066007,0.0019949,0.060179,-0.08174,0.065301,0.04528,-0.042332,-0.019179,-0.18411,-0.30184,0.097563,-0.070773,-0.075383,0.32114,0.022793,-0.096961,0.0092745,0.0096085,-0.065815,-0.060995,0.22826,-0.049042,0.065207,-0.045501,-0.040466,0.00068159,0.102,0.15013,-0.1476
0.34041,-0.10097,0.054954,0.016699,0.21315,-0.30693,0.023817,0.0082622,-0.13536,-0.1989,-0.012072,0.034536,0.13752,0.20626,-0.12603,0.062799,-0.054271,-0.17002,0.033638,0.027142,-0.022114,0.056936,-0.60935,0.034744,-0.56008,-0.020073,-0.0158,0.0078784,0.045988,-0.014246,0.11377,-0.041426,0.02694,-0.091605,-0.10965,-0.11447,0.020239,0.065972,0.094887,0.045582,-0.040702,0.11856,-0.08937,-0.010617,-0.038266,-0.17615,0.11516,-0.076818,0.018964,-0.074135,-0.030539,0.10702,0.067701,0.13386,-0.25071
0.3474,0.043079,0.20935,-0.0028043,0.31419,-0.28415,-0.0993,0.0024066,-0.063269,-0.13433,0.12196,0.063645,0.22876,0.09938,-0.0094699,0.0099524,-0.055796,-0.039482,-0.038672,0.065128,-0.055476,0.087243,-0.46711,0.0074353,-0.74411,0.060564,-0.1676,0.013166,0.08189,-0.044069,0.09529,0.0092597,0.058075,-0.12828,-0.12425,0.13844,-0.0071939,0.020551,0.19294,-0.3361,-0.061188,-0.057125,-0.13585,-0.0038119,-0.067192,-0.19696,0.090004,-0.065513,0.010029,-0.1224,0.054775,0.27541,0.008169,0.15972,-0.21471
0.37326,0.21075,0.17565,-0.11397,0.12055,-0.19664,-0.1422,0.11643,-0.19837,-0.10348,0.07263,0.094902,0.10405,-0.1139,0.14502,-0.0075753,0.10283,-0.00034931,-0.095773,-0.023042,0.015894,0.083475,-0.25626,0.031357,-0.52629,-0.010809,-0.13143,-0.06173,0.088062,-0.092875,-0.023122,-0.019523,0.095808,-0.11966,0.049377,0.26652,-0.045259,-0.021577,0.16798,-0.18763,-0.0050613,0.11445,-0.097526,-0.10457,-0.096618,-0.20483,0.10508,-0.15669,0.082794,0.063643,0.052964,0.081588,-0.051874,0.048433,-0.20064
0.56727,0.37154,0.070423,-0.090548,0.22364,-0.16787,-0.27218,0.032249,-0.23472,-0.072201,-0.090454,0.0216,-0.04538,-0.16535,0.21315,0.10202,-0.28051,-0.0044576,-0.20033,-0.092919,-0.010382,0.14617,-0.34048,-0.15741,-0.47921,-0.047197,0.068119,0.0013271,0.13493,0.01432,0.074452,-0.0532,0.134,-0.019631,-0.09351,0.2707,-0.070906,0.043188,0.132,0.0051884,-0.058965,-0.0339,-0.29004,-0.0094556,-0.088078,-0.054144,0.060699,-0.053639,-3.6294e-05,0.10046,0.047603,-0.0079355,-0.22484,0.040427,-0.26486
0.72196,0.45562,0.054056,-0.064414,0.10591,-0.1867,0.069361,0.14826,-0.37648,0.087057,0.1258,-0.047345,-0.14616,-0.25024,0.088862,0.2027,-0.077631,0.12662,-0.17881,-0.1867,-0.013711,0.13327,-0.47623,-0.10328,-0.44244,0.093907,0.11552,-0.031671,0.02347,-0.076321,-0.085969,-0.073754,0.1406,-0.0010994,0.03035,0.1489,0.0020225,-0.01079,-0.0013344,0.060905,-0.023837,-0.10365,-0.26945,0.0044769,-0.14471,0.022795,0.04518,-0.019142,0.027041,0.041497,0.14055,0.044856,-0.1939,0.064585,-0.29756
0.71749,0.5093,-0.080753,-0.15527,-0.25543,-0.3587,0.17721,0.15273,-0.016778,0.061891,-0.080924,-0.0069707,-0.074617,-0.18801,-0.28745,0.12218,-0.11828,-0.060705,-0.074189,0.035087,-0.15681,0.021708,-0.40062,0.026631,-0.2287,0.098909,0.026416,-0.16665,-0.01795,-0.046543,-0.017009,-0.096474,-0.063606,0.028815,0.10021,0.0076271,0.07281,0.071286,-0.035397,0.095877,0.0037607,0.27315,-0.086069,0.076278,-0.025455,0.1641,0.16552,-0.012308,0.040878,-0.064765,-0.0067192,-0.0091221,-0.10484,0.022351,-0.31865
0.58802,0.27207,0.18312,0.014666,-0.19445,-0.24313,0.040595,0.14404,-0.2551,0.31651,-0.062004,-0.01054,-0.058472,-0.1253,-0.10004,0.31042,0.20035,-0.066644,0.077813,0.074355,-0.3089,-0.08177,-0.56339,0.06831,-0.2611,0.10967,0.13164,-0.12703,-0.00044693,-0.0044879,-0.028404,-0.081739,-0.043343,0.059575,-0.0038647,-0.13367,0.075498,-0.056929,-0.012188,0.030237,-0.0010017,-0.017253,-0.094563,0.13597,-0.13595,0.11008,0.013683,0.077862,0.015149,0.011838,-0.097302,-0.12218,0.090161,-0.031575,-0.31523
0.1826,0.050772,0.35725,0.001021,-0.21,-0.18237,0.072527,0.068001,-0.28327,0.38324,0.14984,-0.12621,-0.12875,0.059644,0.10017,0.31714,-0.064244,-0.059833,0.11563,0.01877,-0.031526,-0.029181,-0.67477,0.025505,-0.29095,0.1568,0.28939,-0.1199,-0.046759,-0.051728,0.10842,-0.063063,-0.17924,-0.088644,-0.040117,-0.28032,0.089269,-0.023651,0.092895,-0.013647,0.034644,0.11938,0.028383,0.045395,-0.15711,0.094083,0.087292,0.039926,-0.0048601,0.061178,-0.09763,-0.092494,0.16684,-0.021243,-0.24503
0.098389,-0.24486,0.17136,0.062689,0.31935,-0.32867,0.14836,-0.0066162,-0.22335,0.13023,-0.28429,0.012474,0.076013,0.098951,0.11242,0.24621,-0.092162,-0.14323,0.079257,-0.055978,-0.10935,0.0084248,-0.72544,-0.12878,-0.41184,0.099309,0.25094,-0.087419,-0.0053512,-0.065001,0.0022187,-0.082986,-0.15287,-0.10626,-0.037034,-0.035117,0.088112,0.069078,-0.087023,0.018049,-0.036634,-0.0028832,-0.051111,0.053065,-0.15304,0.076124,0.23051,-0.044895,0.019068,-0.066194,-0.05348,-0.22543,-0.010135,0.037201,-0.1503
0.23214,-0.089814,0.029869,-0.0055664,0.40771,-0.57485,0.16002,0.16971,-0.16564,0.12999,-0.41658,-0.080008,0.22503,0.13775,-0.026069,0.19052,0.0063163,-0.16563,0.069912,0.084399,-0.14963,-0.0043885,-0.6149,-0.17289,-0.2853,-0.19397,0.06961,-0.02376,0.09932,0.027822,-0.015919,0.016401,-0.21186,-0.14182,-0.039595,0.021811,0.097137,-0.065578,-0.022988,-0.13964,0.023787,0.034109,0.083413,-0.067078,-0.076455,0.0053845,0.1155,-0.10032,0.035311,-0.075689,0.15552,-0.14772,-0.013254,0.098446,-0.15817
0.058573,0.15584,-0.2225,-0.0084892,0.32407,-0.54984,0.12591,0.21194,-0.033513,0.0025787,0.20076,0.13886,0.073096,0.10863,-0.23546,0.00012065,0.053378,-0.201,-0.065545,-0.10107,0.046747,0.032726,-0.45395,-0.07627,-0.4617,0.13212,0.037334,-0.047264,0.051783,0.12413,0.069321,-0.001029,-0.077372,-0.087768,-0.070359,0.07148,0.0075935,0.014088,0.18105,-0.23782,-0.0050163,0.087107,0.1922,-0.12735,0.010853,0.086939,0.017931,-0.097852,0.014199,0.012685,0.13444,0.042547,-0.07945,0.0031133,-0.20688
-0.25285,0.18674,-0.18577,-0.043642,0.35808,-0.40114,-0.072647,-0.061236,-0.30123,-0.019539,0.050362,0.019985,-0.1555,0.036222,0.039578,0.14311,-0.022814,-0.18764,-0.083644,-0.021128,0.23541,0.12513,-0.31129,-0.011103,-0.64869,0.12802,0.10311,0.011894,0.040894,-0.10398,0.11808,0.095507,-0.040213,0.031529,-0.012242,0.132,-0.07855,-0.051753,0.14557,0.046427,0.040016,0.068593,0.13459,-0.24617,-0.077981,0.082355,0.049125,-0.12501,0.06822,-0.0027071,0.027719,-0.0064847,-0.08525,0.0063642,-0.13292
0.018253,0.2292,-0.053876,-0.11345,0.379,-0.2239,-0.040672,0.056737,-0.28233,-0.017204,-0.09234,0.15688,-0.21489,-0.16006,0.12118,0.057325,-0.13277,-0.048288,-0.077186,-0.05215,0.17,0.16017,-0.44861,-0.026416,-0.76223,0.1337,0.092466,-0.010769,0.0017535,-0.022528,-0.082791,0.056728,0.11559,-0.0051382,0.060388,0.26422,-0.028253,-0.027454,-0.078123,0.21455,-0.0010749,-0.12717,0.0017131,-0.12462,-0.01666,-0.021717,-0.068781,-0.13853,0.090988,-0.065957,0.053348,0.013586,-0.13015,0.13329,-0.20748
0.34256,0.36704,0.17492,-0.16575,0.25878,-0.15546,0.0033169,0.043189,-0.19651,-0.053176,-0.087461,0.012143,-0.20622,-0.035403,0.15001,0.090359,-0.17093,-0.029892,0.010763,0.037703,0.10913,0.15147,-0.54839,0.051651,-0.72037,0.069656,0.0086262,-0.022108,-0.01185,0.058632,0.013743,0.010377,0.11369,-0.087771,0.13964,0.20643,0.068134,0.031903,-0.20639,-0.049251,-0.024363,-0.013366,-0.18283,0.076923,0.0019355,0.12134,0.10052,-0.027079,0.0096003,-0.14232,0.0067381,0.035731,-0.056569,0.14406,-0.23947
0.51631,0.36545,0.22325,-0.034,0.0021006,-0.17631,0.090457,0.067872,-0.28552,-0.063294,0.14321,-0.079758,0.0035882,-0.0037821,0.057048,0.14912,-0.059133,-0.032794,-0.11382,-0.18005,0.0015861,-0.089942,-0.37251,0.03902,-0.60024,-0.032181,0.016634,-0.067669,-0.0072437,-0.046292,0.02015,0.036368,0.085465,-0.12622,0.10806,0.026495,0.080169,-0.040466,-0.14695,-0.14099,-0.086163,0.12852,-0.0028973,0.22432,-0.11999,0.11601,0.15278,0.035122,0.082108,-0.0841,0.014758,0.054611,-0.01733,0.028208,-0.23594
0.565,0.21247,0.32454,-0.077856,-0.034032,-0.16485,-0.047408,0.022465,-0.13207,-0.094155,-0.17359,-0.052927,0.17888,-0.017022,-0.093765,0.069486,-0.015102,0.001705,-0.20592,-0.32504,-0.10298,-0.10576,-0.43526,0.063424,-0.36875,-0.037998,0.033105,-0.094096,0.048271,0.023581,0.026878,0.040686,-0.03689,-0.16732,0.065884,-0.23311,0.10448,-0.052641,-0.026457,-0.023975,-0.056873,0.1112,-0.0085184,0.15174,-0.13176,0.13326,0.046295,-0.06035,0.085618,-0.0014921,-0.030642,-0.095749,-0.011698,-0.00053919,-0.20148
0.50319,0.22802,0.2325,0.07123,0.048547,-0.29083,0.06513,0.03075,-0.048893,-0.023371,0.033344,-0.10144,0.18186,-0.046857,-0.024495,0.07829,-0.19869,-0.019803,-0.13919,-0.14698,-0.31468,-0.060943,-0.56768,-0.13982,-0.28575,0.08059,0.097207,-0.026104,0.082111,0.056361,0.048535,0.0064716,-0.01558,-0.13577,0.010006,-0.17203,0.12107,0.015137,-0.038845,-0.15044,-0.076875,0.01084,-0.066956,0.063827,-0.04515,0.0050595,-0.015729,0.0010442,0.043324,0.062696,0.12689,-0.027535,-0.095296,0.060748,-0.19488
0.34225,0.17099,-0.052323,0.18341,0.37174,-0.56351,-0.053881,0.078113,-0.074319,0.056183,-0.0052716,-0.12088,0.036294,0.13567,-0.007569,0.36791,-0.084207,-0.050965,-0.018594,-0.03277,-0.17581,-0.092733,-0.66681,-0.15395,-0.35522,-0.012966,0.14615,-0.031267,0.078221,-0.14654,0.024905,0.059654,-0.18093,-0.10509,-0.0049333,0.0074574,0.11125,-0.00012965,-0.097154,0.1364,-0.078792,0.041875,-0.0699,-0.08506,0.015332,0.039659,-0.015639,-0.098632,0.075677,0.061977,0.11172,-0.063384,-0.11206,0.10803,-0.23087
0.23118,0.18398,-0.22364,0.2275,0.3177,-0.40993,0.026505,0.056822,-0.085256,-0.12716,0.06439,-0.063893,0.026704,0.034525,0.041414,0.11939,-0.050668,-0.18014,0.0579,0.15697,-0.31095,-0.031006,-0.58743,-0.11553,-0.39827,0.11786,0.074633,0.036785,0.059864,-0.046743,0.0615,-0.044525,-0.096391,0.020959,-0.04566,0.083778,0.070789,0.1312,0.0056322,0.14063,-0.10193,0.080109,0.013312,-0.090581,0.049687,0.0050408,-0.059073,-0.040066,-0.01345,0.069219,-0.04899,-0.1584,-0.087501,0.18233,-0.279
0.13983,0.24554,0.0019576,0.2115,0.096303,-0.3351,0.089793,0.094576,-0.35548,-0.065191,0.14639,-0.071686,-0.028092,0.03658,0.17731,0.2036,-0.10389,-0.10038,0.031925,0.14873,-0.05124,0.084017,-0.62183,-0.021017,-0.4997,0.12306,0.11797,-0.048236,0.067877,-0.053623,0.062523,-0.01556,0.0048898,0.0012742,-0.15607,0.013018,-0.034288,-0.060745,0.019106,0.26362,-0.020618,0.086719,-0.0031074,-0.1507,-0.081607,-0.063772,-0.020002,-0.062082,0.027829,0.0053068,-0.084487,-0.072856,0.014573,0.068697,-0.29478
0.43823,0.21317,0.0032805,-0.10542,0.10537,-0.51671,0.0015896,0.058344,-0.24434,0.20911,-0.38817,-0.079035,-0.029212,-0.11324,-0.03092,0.26474,-0.071899,0.04467,0.059534,0.1704,0.069231,0.17045,-0.44831,0.043751,-0.48061,-0.068524,-0.019434,-0.12636,-0.062588,-0.23608,0.077894,0.018658,-0.050815,-0.099575,-0.13563,0.076516,-0.091213,-0.14068,-0.103,-0.17786,0.052136,0.027803,-0.036361,-0.12509,-0.1155,0.085081,0.044727,-0.11751,-0.03506,-0.19429,-0.05356,0.055491,-0.026901,0.054744,-0.20142
0.15519,0.25233,-0.052197,-0.23083,0.071081,-0.27199,0.013285,0.19851,-0.10395,-0.18243,-0.21228,0.013184,0.0033412,-0.20065,-0.01248,0.10423,-0.15715,-0.2177,0.027001,0.055172,-0.090574,0.17237,-0.43999,-0.075849,-0.51597,0.015156,0.049444,-0.022208,-0.0099326,-0.033222,0.18233,-0.0054969,0.060404,0.0055426,-0.15143,0.025339,-0.11173,-0.036722,-0.13922,-0.26512,0.011871,0.048414,0.031431,0.023933,-0.097655,0.052223,0.065818,-0.13316,0.041266,-0.14349,0.077802,-0.051759,-0.0063295,0.022789,-0.15086
0.034789,0.13492,-0.042861,-0.23476,-0.15069,-0.19201,-0.1174,0.15427,-0.215,-0.090873,0.24837,0.092707,-0.17025,-0.11439,-0.13731,0.050756,-0.02642,-0.13355,-0.08444,-0.20049,0.071642,0.058319,-0.47143,-0.056233,-0.80869,0.11759,0.12068,-0.019597,-0.046818,-0.1346,0.18565,0.021472,0.014208,-0.12828,-0.036542,-0.10222,-0.023987,0.074359,-0.095254,-0.32833,-0.0019202,-0.033386,-0.032544,0.062754,-0.019982,0.061813,0.0082584,-0.090042,-0.00047162,-0.014021,0.12194,0.011734,0.01463,0.074716,-0.15318
0.025339,0.059872,0.2189,-0.12754,0.24083,-0.092913,0.39409,0.035512,-0.17455,-0.1308,-0.055419,0.12194,-0.19341,-0.056683,0.12233,-0.11973,0.037004,-0.050997,-0.085071,-0.19079,0.19478,-0.012023,-0.58529,-0.031429,-0.86038,0.17811,0.12519,-0.025298,-0.052342,-0.14731,0.20857,-0.077939,0.0056214,-0.082648,0.12721,0.019683,-0.023588,0.1418,-0.14103,0.1974,0.014505,-0.017957,-0.3233,0.024819,-0.021788,-0.045073,-0.046111,0.0024188,0.048772,-0.0067483,0.0389,-0.031761,-0.068365,0.071799,-0.20726
0.36743,0.17182,0.14146,0.15486,0.14561,-0.19698,-0.016093,-0.0053796,-0.15285,0.10826,-0.10163,0.14788,0.10532,0.089731,0.087661,0.10775,-0.072221,-0.022761,-0.12459,-0.055549,-0.23483,0.029966,-0.43367,-0.014146,-0.47164,0.015139,-0.071845,-0.082265,0.056119,-0.027148,0.051511,-0.048448,-0.064842,-0.035148,0.069719,0.082352,0.0866,0.072549,-0.17338,0.36248,0.03793,0.010236,0.045186,0.017852,-0.017305,-0.086587,0.044004,-0.0037004,0.055292,0.073688,0.097942,-0.025514,-0.094999,0.097764,-0.14053
0.71347,0.17989,0.096787,0.068768,0.15451,-0.25694,0.21963,0.002078,-0.2007,0.091256,0.069025,0.051209,-0.031728,0.073347,0.24047,0.15706,-0.11501,-0.028432,-0.012643,0.074118,-0.18465,0.10388,-0.4771,-0.15741,-0.42237,-0.073954,-0.062359,-0.011673,0.0775,-0.17607,-0.13679,-0.075613,-0.086127,-0.12049,0.12171,0.059344,0.18013,0.14234,-0.16229,0.27949,0.046066,-0.066883,0.0067964,0.039274,0.024324,0.032469,0.094334,0.05304,0.023544,0.0078227,0.11563,0.0087603,-0.070363,0.12808,-0.19659
0.68448,0.3405,0.10519,0.23508,-0.079863,-0.37123,0.12051,-0.03403,-0.076953,0.063406,0.17219,-0.058875,0.07656,0.18973,0.059922,0.30471,-0.18024,-0.067453,-0.055197,-0.036944,-0.10248,-0.11763,-0.49841,-0.066157,-0.20423,0.12318,0.010511,-0.075246,-0.014467,0.037411,0.099569,-0.049869,0.097515,0.098162,-0.02698,-0.23727,0.076274,-0.033732,-0.19603,0.069099,-0.01924,0.27694,0.17114,-0.1208,-0.13572,-0.18238,0.13327,-0.044446,-0.014082,0.0066823,0.070304,0.0084363,0.038785,-0.036095,-0.3234
0.55471,0.13431,-0.019991,-0.24731,0.2231,-0.42724,0.13317,0.15904,-0.23217,0.075104,-0.34141,-0.014351,-0.073991,-0.22804,-0.034556,0.23407,-0.017073,-0.05314,-0.017189,-0.0084408,-0.090397,-0.096226,-0.57007,-0.05653,-0.228,-0.10767,0.12368,-0.051896,0.022011,-0.10316,-0.16139,-0.11032,0.049349,-0.098716,-0.053939,-0.15088,-0.017376,0.0055246,-0.13565,0.0022608,-0.043137,-0.077865,-0.01445,-0.092187,-0.11054,-0.01681,0.10578,-0.19603,0.094801,-0.11461,0.085833,-0.089336,0.016952,0.078698,-0.19746
0.31095,0.091154,0.022533,-0.28147,0.16619,-0.41178,0.0033919,-0.0083495,-0.27348,0.050635,0.14523,-0.090017,-0.21058,-0.14127,-0.0075919,0.047222,-0.16716,-0.073782,0.026311,0.032069,0.23508,0.031342,-0.5069,-0.074587,-0.33123,0.079905,0.19081,-0.049946,-0.03607,-0.067014,-0.023806,-0.015475,0.031303,-0.095641,-0.15599,-0.2233,-0.048411,-0.0036338,0.02118,-0.34395,-0.052681,-0.044135,0.072151,-0.077029,-0.15118,0.025845,0.23983,-0.10124,-0.0011671,-0.09155,0.10818,0.088793,0.044682,0.086979,-0.18368
0.14488,0.081097,-0.13449,-0.13168,0.077122,-0.41548,0.080972,0.081922,0.0096565,-0.10815,-0.023417,0.04645,-0.17622,-0.089552,-0.22286,0.069576,0.010744,-0.12321,0.018819,0.070546,0.2859,-0.031179,-0.51566,-0.056251,-0.59625,0.073191,0.11393,-0.054814,-0.11365,0.058085,0.056414,0.010614,0.1216,-0.1102,-0.1131,-0.13109,0.052643,0.063015,0.15385,-0.23793,-0.14992,-0.075742,-0.0037102,0.044715,-0.035243,-0.04299,0.16094,-0.1402,-0.104,-0.023679,0.17282,0.044878,0.05317,0.10783,-0.16792
0.027518,0.063634,0.065578,0.16383,0.27825,-0.21948,0.058989,0.11529,-0.051562,0.1024,-0.083354,-0.03899,-0.070075,0.034275,0.040404,-0.15793,0.099,-0.15858,0.0044312,0.087021,0.041762,-0.015945,-0.43065,-0.099321,-0.56906,0.10145,0.045354,-0.027401,0.019508,0.096437,0.051951,0.0041309,-0.11885,-0.16446,0.080725,0.12821,0.087249,0.054362,0.28361,-0.10035,-0.05071,-0.039433,-0.18587,-0.02981,-0.020467,0.019551,0.10628,-0.010152,0.086774,-0.070162,0.046525,0.041412,-0.033507,0.095987,-0.18758
0.20885,0.20251,0.036928,0.28892,0.13095,-0.29788,-0.1136,0.0020609,-0.16052,0.13226,0.049361,-0.023736,0.11553,0.1166,-0.0089022,0.16996,0.036955,-0.037172,0.010035,0.023911,-0.024672,0.031086,-0.5424,-0.024601,-0.68721,-0.080854,0.05761,-0.078858,-0.01138,0.038879,0.0054671,0.051783,0.0019172,-0.18879,-0.0054395,0.16469,0.092323,0.063708,0.28299,0.024237,-0.089907,-0.069437,0.20109,0.12308,-0.017126,-0.13123,-0.037162,0.050682,0.0077831,0.095794,0.073694,0.061144,-0.020823,0.10997,-0.32077
0.51679,0.22989,-0.0012316,0.2654,0.15332,-0.16384,0.16109,0.097584,-0.36342,-0.0029683,0.062705,-0.14986,0.061161,0.10086,0.01566,0.036577,-0.084927,-0.0029222,-0.046869,-0.15628,-0.10721,0.1682,-0.56606,-0.046594,-0.51917,-0.033495,0.0041723,-0.027292,0.062413,0.062246,-0.012869,0.049676,-0.03466,-0.17296,0.049275,0.48193,0.14926,0.062281,0.10907,0.085861,0.12128,0.074991,0.0047092,0.034529,0.12312,0.030441,0.022401,0.024564,0.050184,-0.039069,-0.059691,-0.031073,-0.14791,0.16802,-0.28325
0.69884,0.41992,-0.0049302,0.10124,-0.038464,-0.31761,-0.0056602,0.14297,-0.16993,0.050923,-0.015859,-0.095871,0.126,0.07654,-0.0021434,0.34259,-0.21207,-0.01397,-0.051086,-0.041407,-0.15488,0.028755,-0.53798,-0.049829,-0.36256,0.012873,-0.004833,-0.090922,0.035797,0.033876,0.075406,0.073206,0.04604,0.061905,-0.027705,0.40881,0.00077577,-0.062767,-0.13961,-0.056174,-0.0092326,0.24618,0.12598,0.03214,0.027157,-0.010184,-0.11328,-0.09579,0.083044,-0.043856,0.016675,-0.088947,-0.10015,0.072785,-0.34159
0.65212,0.34046,0.071678,-0.22324,-0.059828,-0.24258,0.084345,0.18903,-0.38592,0.16168,-0.1084,-0.16028,-0.098228,-0.16652,0.12458,0.30775,-0.07218,0.18068,-0.032625,-0.12996,0.10421,0.01712,-0.50292,0.094481,-0.24668,0.057185,0.1533,-0.078678,-0.0020829,-0.014212,-0.029626,0.088296,0.022292,0.085549,-0.062057,0.12579,-0.14912,-0.17146,-0.21976,-0.11559,0.070366,0.05339,-0.0033265,-0.003176,-0.059177,0.10119,-0.042263,-0.12463,0.047974,-4.4093e-05,-0.035786,-0.037288,0.019296,-0.16208,-0.28793
0.066985,0.26415,0.19955,-0.21749,0.0043445,-0.095807,0.14291,0.11445,-0.27702,-0.097792,0.11601,0.094272,-0.11424,-0.13415,0.11273,0.046168,-0.066569,-0.0041686,-0.13226,-0.19425,0.025124,-0.019531,-0.62921,0.050454,-0.45455,0.24333,0.28058,-0.037931,0.042176,-0.01909,0.0046294,0.063445,0.060373,0.12794,-0.14711,-0.15526,-0.099264,-0.092595,-0.25374,-0.15624,0.031094,0.077208,0.022711,0.030601,-0.040027,0.24861,0.020207,-0.016755,0.053568,0.031351,-0.099488,-0.020277,-0.0063768,-0.0015677,-0.24883
0.082364,0.11375,0.16099,-0.27096,0.2731,-0.22903,0.15939,0.16527,-0.067862,-0.062382,-0.26406,0.12332,-0.064594,-0.15624,0.21292,0.089832,-0.0052099,-0.013459,-0.015561,-0.15666,-0.033981,-0.052602,-0.65312,-0.028409,-0.53407,0.19083,0.20764,-0.0062368,-0.073769,-0.14261,0.0074691,0.075987,0.015847,0.020884,-0.072506,-0.29519,-0.021548,-0.095028,-0.36695,0.11055,0.023287,-0.065694,-0.097942,-0.058735,-0.045499,0.19342,0.075476,-0.076634,0.025793,-0.025235,-0.030428,-0.050494,-0.010343,0.075666,-0.15825
0.20735,0.20084,0.17262,-0.095432,0.28039,-0.18131,0.15506,0.16542,-0.052869,-0.19421,-0.31662,0.22067,0.00024967,0.010536,-0.031748,-0.03989,0.020968,-0.25246,-0.014182,0.056715,-0.074318,0.0088488,-0.61439,0.032227,-0.40076,-0.094194,0.084328,0.0070405,-0.0017973,-0.058428,0.076273,0.0016222,-0.046924,-0.054244,0.0023127,-0.40286,0.087835,-0.022594,-0.11544,0.12578,-0.040016,0.092956,-0.18545,-0.0021251,-0.079789,0.14699,0.10559,0.0014365,-0.05169,0.028828,-0.030276,-0.045648,-0.042666,0.027011,-0.25845
-0.017943,0.077831,0.14896,-0.087952,0.45128,-0.11475,0.08271,-0.084791,-0.12245,-0.15961,0.15426,0.13093,0.048519,0.076722,0.10405,0.034384,0.025391,-0.23694,-0.0041235,0.0080128,-0.16606,0.064311,-0.47213,-0.094795,-0.53316,0.056823,0.039916,0.045684,-0.067391,-0.15752,0.18927,0.041928,-0.0042024,-0.089411,-0.030149,-0.33295,0.1035,0.11326,-0.063266,0.26648,-0.078351,-0.15669,-0.083296,-0.046718,-0.20391,0.076408,0.11276,-0.0045465,-0.018369,-0.020331,-0.0027957,-0.052328,-0.075853,0.080433,-0.07632
